_	common
a	endY
b	_getRealIndex
c	audio
d	ImageAttributes
e	fromPoint
f	word
g	b
h	OptionsDialog
i	ARABICFORM_ISOLATED
j	k
k	_textFormats
l	glyphs
m	ARABICFORM_FINAL
n	_get
o	Dictionary
p	GenericFont
q	_list
r	invalidRect
s	minX
t	_animationInfos
u	byte0
v	lineSpacing
w	bytes
x	_variables
y	endX
z	setIsButton
A	_mask
B	getEntry
C	coordinates
D	bitmapCache
E	IOManager
F	imageData
G	XML
H	soundFilePlayer
I	audioContext
J	Instructions
K	scroll
L	touchInfos
M	colorBlockChoicesHolder
N	HttpEvent
O	maxHeight
P	Glyph
Q	count
R	currentFillPath
S	_color
T	absScaleX
U	DisplayObjectTouchIDs
V	absScaleY
W	textAttributes
X	Util
Y	_reinitializeVariables
Z	WordsPositioner
_0	Touch
_1	blurYExtraPixels
_2	filters
_3	ShadowFilter
_4	_height
_5	_y
_6	element
_7	ColorEffect
_8	useRelativeCoordinates
_9	_mousePoint
a0	_x
a1	paintObject
a2	maxWidth
a3	OUT
a4	colour
a5	setScaleY
a6	leftTop
a7	_caret
a8	_focus
a9	alphaRatio
b0	item
b1	_bitmapBoundsDisregardMaskFilters
b2	shouldInvalidateBitmapCache
b3	originalScreenAdjust
b4	number
b5	releaseCanvas
b6	segment1
b7	touch
b8	displayObjectAttributes
b9	endIndex
c0	theClass
c1	rasterImage
c2	_source
c3	colorBlockSelector
c4	isRightToLeft
c5	KeyboardEvent
c6	blockRight
c7	justSentKeyDown
c8	onSlider
c9	remainingBounds
d0	shrinkWidthApplied
d1	hour
d2	VALIGN_TOP
d3	_set_stateName
d4	blockLeft
d5	includeQuotes
d6	offSlider
d7	strikethrough
d8	_paintContent
d9	ty
e0	tx
e1	setBaseVolume
e2	isButton
e3	_isInput
e4	defaultHorizontalAdvance
e5	second
e6	cubicSegment
e7	newOutlineEffects
e8	BitmapData
e9	assignAdd
f0	_updateXYForDrag
f1	realText
f2	nameSet
f3	_onMouseMoved
f4	_get_mouseEnabled
f5	soundType
f6	charPaths
f7	timeScale
f8	updateFullScreenButtons
f9	_lastTouchDownDisplayObjects
g0	elementBounds
g1	Int
g2	_set_isRightToLeft
g3	maxAscent
g4	RadialFillFilter
g5	getLineAscent
g6	allSegments
g7	constant
g8	getNonFullScreenAvailable
g9	putWordsIntoLines
h0	_getInvalidateScreenIsMeaningful
h1	screenExtraTop
h2	intersections
h3	allFontInfos
h4	resultMatrix
h5	glyphBitmapInfo1
h6	_maxScrollY
h7	realIndex
h8	glyphBitmapInfo2
h9	drawBitmap
i0	blockBottom
i1	_maxScrollX
i2	result2
i3	overline
i4	isMissingGlyph
i5	_cosAngle
i6	stopColors
i7	getAttribute
i8	levelDimensionX
i9	delay
j0	displayObjectTouchIDs
j1	nineSliceLeft
j2	nineSliceTop
j3	theParent
j4	core
j5	_getRespondsToMouseEvent
j6	_getBitmapBoundsDisregardMaskFilters
j7	newTouchPoints
j8	_set_mouseCursor
j9	lockCenter
k0	addedText
k1	textColour
k2	_get_length
k3	Parameters
k4	shadowBufferedImageExtraBottom
k5	_loopCount
k6	oneOverSqrtTwo
k7	CURSOR_HAND
k8	allSoundFilePlayers
k9	screenAspectRatioFixeds
l0	canvasTransform
l1	containsPoint
l2	DOWN
l3	_sinAngle
l4	colorBlockSpacingX
l5	blockTop
l6	originalSource
l7	_variablesList
l8	createInverse
l9	underline
m0	SCREENADJUST_SCALERIGHT
m1	releventListeners
m2	startGameMusic
m3	commonAncestor
m4	getBlockHideY
m5	_get_b
m6	blockInfos
m7	_lastDTime
m8	_get_c
m9	_get_d
n0	getArabicFormInfo
n1	maxLineSpacing
n2	getLineDescent
n3	bKeys
n4	caretPosition
n5	gtIndex
n6	equalIndex
n7	getCharStartX
n8	_tabFocus
n9	SCALEMODE_NORMAL
o0	compareCharCodes
