_	inputText
a	_set_y
b	currentIndex
c	toPoint
d	_set_x
e	util
f	bitmapOutline
g	TextFormat
h	domain
i	originalX
j	originalY
k	touchPoints
l	containsPoint
m	invalidate
n	_isRightToLeft
o	screenTransform
p	noOfCurves
q	_isInner
r	activeTouchPoints
s	directionX
t	FontInfo
u	System
v	screenAdjustFlipLeftRightDictionaryLanguage
w	_overflow
x	maxLength
y	getDescendantsByTagName
z	N
A	_touchPoints
B	DIRECTION_NONE
C	dictionaryLanguage
D	boundsBottom
E	shrinkWidth
F	filterFunction
G	linePath
H	sprite
I	numberIndex
J	BevelFilter
K	bottomY
L	endValue
M	OutlineEffect
N	rigidBodyAfterCollision
O	CLICK
P	_tileY
Q	_tileX
R	ImageAttributes
S	scaleForSize
T	_scrollX
U	theClass
V	Base64Encoder
W	rigidCircle1
X	_sendMouseActionEvents
Y	colours
Z	rigidCircle0
_0	UrlEncoder
_1	rotatedSpeedX0
_2	startID
_3	SCREENADJUST_TOP
_4	date
_5	setBaseVolume
_6	rotatedSpeedX1
_7	_sendKeyboardEvents
_8	WinBackgroundImperfect
_9	Bytes
a0	checkPreloadFinished
a1	_maxLength
a2	getGlyph
a3	timeSinceLastSpeedChange
a4	_matrixChanged
a5	newX
a6	PileButtonCLayer1MouseOut
a7	RestartButtonLayer2MouseOver
a8	getEndPoint
a9	PileButtonBLayer1MouseOut
b0	returnArray
b1	_updateItemPositions
b2	folder
b3	extraParameters
b4	defaultNameValues
b5	OptionsDialogBackground
b6	_setMoveLineCurves
b7	HttpResponse
b8	mt
b9	rotatedPointToCentreY
c0	sprites
c1	cacheAsBitmap
c2	cap
c3	total
c4	OptionsDialogPauseIcon
c5	newCaretPosition
c6	baseTransformInverse
c7	_blurY
c8	_blurX
c9	_lastMouseOverDisplayObjects
d0	_invalidateScreenUpdateBitmapCacheNeeded
d1	Background
d2	pixelsNewerThanCanvas
d3	lastChar
d4	saveStates
d5	isFinal
d6	OptionsDialogShade
d7	owner
d8	minute
d9	_points
e0	PileButtonALayer1MouseOut
e1	fromIndex
e2	OptionsSliderHitArea
e3	VALIGN_TOP
e4	_set_stateName
e5	_unsetKeepFocus
e6	_keepFocusIfIsFocus
e7	boundsRight
e8	screenAdjust
e9	Dictionary
f0	fonts
f1	EventListenerInfo
f2	Path
f3	defaultLanguage
f4	invalidArea
f5	Buffer
f6	allBounds
f7	math
f8	controlY
f9	t
g0	kernelData
g1	removeAllChildren
g2	Animation
g3	array
g4	path
g5	_get_right
g6	angle
g7	outlineEffect
g8	_maxWidth
g9	getBlurExtraPixels
h0	bezierSegment
h1	rigidBody1
h2	Num
h3	httpResponse
h4	index1
h5	InstructionsButton
h6	_stateInfoIndex
h7	redRatio
h8	_bytes
h9	_apply
i0	_scrollY
i1	_maxHeight
i2	_duration
i3	inputManager
i4	nogicKeyCode
i5	createCanvas
i6	_nextSibling
i7	_previousSibling
i8	AppManager
i9	Font
j0	s
j1	_hasWebkitAudioContext
j2	cookieString
j3	letterSpacing
j4	appManager
j5	Word
j6	points
j7	_parent
j8	ColorEffect
j9	maxDecimalPlaces
k0	startValue
k1	speedX
k2	speedY
k3	midY
k4	isHideObject
k5	stopOffsets
k6	canvasTransform
k7	shouldHoldEventTypes
k8	theChar
k9	GAME_GAMEENDED
l0	isWhitespace
l1	_onTouchUp
l2	nextGlyph
l3	_onMousePressed
l4	highlightFillStyle
l5	xorAssign
l6	decimalPoints
l7	_getFiltersResultsExtraLeft
l8	strokeLineJoin
l9	onKeyDownStatic
m0	_getCharWord
m1	_dragDropControlBounds
m2	MULTIPLIER
m3	previousStartID
m4	_dragDropControlLockPoint
m5	startTimer
m6	ensureBytesLength
m7	soundPerfect
m8	getLineLineSpacing
m9	customShareText
n0	tilesBounds
n1	colorEffectProcessor
n2	getBestAudioTypePath
n3	returnValue
n4	visibleCoordinates
n5	getLineWidth
n6	getShadowResultExtraLeft
n7	_parseCleanedUpString
n8	CAP_SQUARE
n9	getURLIsSiteRootRelative
o0	strokeMiterLimit
o1	getCharIsUsedInNumber
o2	skipDayOfWeekString
o3	timeScaleCoordinates
o4	_fromUtf8Bytes
o5	allResponseHeaders
o6	processEvent
o7	_isSingleCharWord
o8	customExtra
o9	_function_onFullScreenOnClicked
p0	radians
p1	downButton
p2	missingGlyphElement
p3	getBevelResultExtraBottom
p4	_function_gotoGamePage
p5	getShadowResultExtraBottom
p6	_getFiltersResultsExtraTop
p7	oldMousePointerType
p8	_content
p9	control1Point
q0	_set_rotationRadians
q1	_invalidateScreenIfNeeded
q2	ObfuscatedNum
q3	hitTestPoint
q4	doNormalPaint
q5	showTitle
q6	rotatedCircleToLineSpeedX
q7	getIsColor
q8	_function_onSoundSliderMouseUp
q9	newTouchPoint
