_	math
a	getWidth
b	M
c	_get_name
d	_set_x
e	svg
f	Touch
g	File
h	ColorEffect
i	maxWidth
j	bitmapOutline
k	displayObjectAttributes
l	KeyboardEvent
m	_source
n	isRightToLeft
o	_mousePoint
p	l
q	useRelativeCoordinates
r	Matrix
s	endIndex
t	Config
u	BlockButton
v	concatenateColorEffect
w	removeChildAt
x	MoveCurve
y	longEndIndex
z	oldOverDisplayObjects
A	_ancestorColorEffectChanged
B	roundedControl1XFloat
C	_isOverlapping
D	bBeginIndex
E	keyValue
F	maxBoxAsHitArea
G	externalEvent
H	resultPoint
I	_getBitmapBounds
J	mouseY
K	trace
L	kernInfo
M	instructionsTouchScreenClass
N	ProcessHandler
O	_get_score
P	getSiteRootURL
Q	CollisionEvent
R	getFirstDirectionalCharDirection
S	getPNGBytes
T	PlayAgainButton
U	toYear
V	_updateXYForDrag
W	_get_mouseEnabled
X	screenRect
Y	intersections
Z	soundType
_0	_onMouseMoved
_1	charPaths
_2	realText
_3	updateFullScreenButtons
_4	_lastTouchDownDisplayObjects
_5	elementBounds
_6	Int
_7	maxAscent
_8	constant
_9	_set_isRightToLeft
a0	noMap
a1	allSegments
a2	_dragTouchID
a3	getNonFullScreenAvailable
a4	putWordsIntoLines
a5	_getInvalidateScreenIsMeaningful
a6	RadialFillFilter
a7	getLineAscent
a8	allFontInfos
a9	resultMatrix
b0	instructionsClickCount
b1	char3
b2	isMoving
b3	roundedControl2XFloat
b4	_displayObjectToGetTimeFrom
b5	_allSounds
b6	_getAscent
b7	glyphInfos
b8	_paint
b9	circleX
c0	preloadMergedSoundFinished
c1	insertAfterChild
c2	STARTROTATION
c3	affineTransform
c4	endTimeIndex
c5	_responseCode
c6	_postData
c7	theCharCode
c8	minDescent
c9	onHoldEventTypes
d0	moveToPathInfo
d1	SCREENADJUST_SCALELEFT
d2	firstControlPoint
d3	HighScoresButton
d4	GENERIC_SANS_SERIF
d5	alphas
d6	bestStateInfo
d7	fontInfo
d8	_timeScale
d9	updateCurrentScreenSizeIndex
e0	_updateTiles
e1	drawPathOnCanvasContext
e2	moveDisplayObjects
e3	_set_rightToLeftDictionaryLanguage
e4	TYPE_NEWLINE
e5	loopEndPoint
e6	_concatenatedMatrixInverse
e7	MoreGamesButton
e8	hexByteToString
e9	updateTimeRatio
f0	roundedControl2YFloat
f1	isMute
f2	previousGlyph
f3	_set_keyboardEnabled
f4	urlIsSiteRootRelative
f5	setButtons
f6	_sendTimerEvents
f7	openWindow
f8	setVisible
f9	_getScaleYScaleDueToScreenAdjust
g0	_Game_sprite0
g1	screenAdjustScaleY
g2	screenAdjustScaleX
g3	hkernElement
g4	dashPhase
g5	isFullScreen
g6	jsonStringBuffer
g7	webSocketEvent
g8	MessagePlayAgain
g9	rotatedDy
h0	attributeNames
h1	cubicSegment
h2	remainingBounds
h3	shrinkWidthApplied
h4	previousChar
h5	justSentKeyDown
h6	hour
h7	onSlider
h8	startButton
h9	_set_tileX
i0	listener
i1	_set_tileY
i2	isButton
i3	ty
i4	newOutlineEffects
i5	BitmapData
i6	second
i7	_isInput
i8	tx
i9	defaultHorizontalAdvance
j0	assignAdd
j1	rigidBodyAfterCollision1
j2	OptionsRadioButtonOn
j3	TitlePictureShape0
j4	TitlePictureShape2
j5	getScreenWidth
j6	intervalID
j7	OptionsMusicBackground
j8	delay
j9	stopColors
k0	BlockMask
k1	glyphBitmapInfo1
k2	realIndex
k3	glyphBitmapInfo2
k4	addBlockToPathInfos
k5	cross
k6	OptionsOKButtonOver
k7	timeScale
k8	overline
k9	isMissingGlyph
l0	parents
l1	_cosAngle
l2	WebSocketConnector
l3	pointToCentreX
l4	OptionsOKButtonUp
l5	includeQuotes
l6	offSlider
l7	OptionsOKButtonDown
l8	pointToCentreY
l9	result2
m0	drawBitmap
m1	_maxScrollY
m2	_maxScrollX
m3	strikethrough
m4	_paintContent
m5	VALIGN_TOP
m6	browserWindowFeatures
m7	shouldInvalidateBitmapCache
m8	thisBounds
m9	child2
n0	_lastTimesEnded
n1	PaintObject
n2	item
n3	_bitmapBoundsDisregardMaskFilters
n4	originalScreenAdjust
n5	TimerEvent
n6	getFullScreen
n7	removeEmpty
n8	caret
n9	targetPixel
o0	TitlePicture
o1	timer
o2	messagePlayAgain
o3	reverseGlyphs
o4	currentPosition
o5	_groupIndex
o6	_getActiveObjectUnderPoint
o7	kiipMomentName
o8	_soundFileInfo
o9	SolidFillFilter
p0	useClipPaintMethod
p1	_TOTAL
p2	characters
p3	child1
p4	SCREENADJUST_SCALEBOTTOM
p5	textFormatIndex
p6	_matrixInverse
p7	stopTimer
p8	hash
p9	_sourceBounds
q0	_caret
q1	_focus
q2	alphaValue
q3	blueValue
q4	rightBottom
q5	redValue
q6	releaseCanvas
q7	segment1
q8	touch
q9	colour
r0	boxAsHitArea
r1	greenValue
r2	_createMousePoint
r3	enabled
r4	originalTx
r5	originalTy
r6	noOfZerosToAdd
r7	hasLostFocus
r8	LinearFillFilter
r9	newOverDisplayObjects
s0	_scaleMode
s1	insertBeforeChild
s2	rotatedSpeed1
s3	rotatedSpeed0
s4	RegExpResult
s5	_getPoints
s6	noOfMoves
s7	_startDragX
s8	theTime
s9	newWidth
t0	_startDragY
t1	hexToString
t2	musicSound
t3	mergedRectangle
t4	removeSpaceOnly
t5	bytesLengthInBits
t6	SpriteEvent
t7	newPixels
t8	_getLineLengths
t9	_set_mouseCursor
u0	outDisplayObjects
u1	secondControlPoint
u2	getKeys
u3	shouldChangeSpeed
u4	maskPoint
u5	draw
u6	_get_nextSibling
u7	tempTransform
u8	collided
u9	inputTextWithFocusTextChanged
v0	updateMusicSlider
v1	_concatenatedMatrixAtBitmapCacheCreation
v2	HomeButton
v3	setStroke
v4	AdjustColorFilter
v5	_webSocketConnector
v6	maxTouchID
v7	END
v8	h1
v9	h0
w0	opacity
w1	removePage
w2	aKeys
w3	objectBounds
w4	rootDiscriminant
w5	SCREENADJUST_SCALETOP
w6	screenExtraBottom
w7	oct
w8	volumeString
w9	h3
x0	setTimeScale
x1	readFileAsBitmap
x2	currentCombination
x3	getArabicFormInfo
x4	getLineDescent
x5	bKeys
x6	caretPosition
x7	gtIndex
x8	equalIndex
x9	moveToY
y0	SCALEMODE_NORMAL
y1	characterIndexes
y2	compareCharCodes
y3	maxLineSpacing
y4	screenExtraRight
y5	_getTurnRights
y6	contentLength
y7	_ancestorCacheAsBitmapChanged
y8	getTouchPoint
y9	pathBounds
z0	transformMatrix
z1	_set_focus
z2	programEntryPoint
z3	theFlags
z4	getSource
z5	_maxBoxAsHitArea
z6	PathCurve
z7	defaultFileName
z8	DRAG_MOVED
z9	_getScaleXScaleDueToScreenAdjust
A0	_getLineDirections
A1	timeRatio
A2	getFullScreenAvailable
A3	linePrefix
A4	MESSAGE
A5	_getIsVisible
A6	OVERFLOW_EXPAND
A7	roundedControl1YFloat
A8	distanceX
A9	distanceY
B0	_requireCrossDomainCredentials
B1	hexString
B2	previousTargetPixel
B3	website
B4	touchWasUsedBefore
B5	newMousePoint
B6	lastSegmentEndPoint
B7	commonAncestor
B8	releventListeners
B9	startGameMusic
C0	getCharStartX
C1	_tabFocus
C2	bitmapByFiles
C3	_clone
C4	_lastDTime
C5	SCREENADJUST_SCALERIGHT
C6	displayObjectTouchIDs
C7	nineSliceTop
C8	theParent
C9	nineSliceLeft
D0	fileInfos
D1	to
D2	rigidBody0
D3	_getRespondsToMouseEvent
D4	_getBitmapBoundsDisregardMaskFilters
D5	_loopCount
D6	newTouchPoints
D7	addedText
D8	OptionsRadioButtonOff
D9	shadowBufferedImageExtraBottom
E0	textColour
E1	PaintedPath
E2	_get_length
E3	oneOverSqrtTwo
E4	getFileInfo
E5	OptionsFullScreenBackground
E6	originalSource
E7	_variablesList
E8	screenAspectRatioFixeds
E9	OptionsSoundBackground
F0	allSoundFilePlayers
F1	_lastMousePoint
F2	_sinAngle
F3	_getOutline
F4	getScreenHeight
F5	createInverse
F6	underline
F7	centerPoint
F8	added
F9	net
G0	_set_y
G1	Keyboard
G2	x
G3	cloned
G4	_radius
G5	startIndex
G6	_get
G7	core
G8	controlX
G9	maxTime
H0	r
H1	singleLine
H2	wrap
H3	_ty
H4	_tx
H5	maxBoxTop
H6	_currentX
H7	CLICK
H8	ALIGN_LEFT
H9	blurX
I0	oldColorEffect
I1	Title
I2	OUT
I3	blurY
I4	stateIndex
I5	currentX
I6	currentY
I7	_eventListenerInfo
I8	maxBoxLeft
I9	spriteAttributes
J0	_currentY
J1	LineSegment
J2	VALIGN_MIDDLE
J3	DOWN
J4	_textAttributes0
J5	time
J6	currentIndex
J7	EventListenerInfo
J8	toPoint
J9	inputText
K0	Font
K1	setX
K2	_sendMouseActionEvents
K3	boundsRight
K4	rigidCircle0
K5	rigidCircle1
K6	ratio
K7	FontInfo
K8	System
K9	MouseEvent
L0	_blurY
L1	_blurX
L2	_invalidateScreenUpdateBitmapCacheNeeded
L3	endValue
L4	_tileY
L5	OutlineEffect
L6	bottomY
L7	OptionsDialogPauseIcon
L8	_points
L9	baseTransformInverse
M0	total
M1	_set_stateName
M2	fromIndex
M3	minute
M4	updateSoundSlider
M5	getHtmlOverlayBounds
M6	cancel
M7	cacheAsBitmap
M8	_lastMouseOverDisplayObjects
M9	sprites
N0	newCaretPosition
N1	cap
N2	sprite
N3	theClass
N4	linePath
N5	indexX
N6	_scrollX
N7	colours
N8	Base64Encoder
N9	scaleForSize
O0	shrinkWidth
O1	filterFunction
O2	_tileX
O3	rigidBodyAfterCollision
O4	numberIndex
O5	BevelFilter
O6	dictionaryLanguage
O7	boundsBottom
O8	returnArray
O9	noOfCurves
P0	_isInner
P1	screenTransform
P2	directionX
P3	Parameters
P4	getEndPoint
P5	HttpResponse
P6	_updateItemPositions
P7	folder
P8	newX
P9	maxRoutesPathInfos
Q0	screenAdjustFlipLeftRightDictionaryLanguage
Q1	_overflow
Q2	containsPoint
Q3	maxLength
Q4	getDescendantsByTagName
Q5	N
Q6	_touchPoints
Q7	DIRECTION_NONE
Q8	originalY
Q9	activeTouchPoints
R0	originalX
R1	_isRightToLeft
R2	touchPoints
R3	domain
R4	invalidate
R5	_maxLength
R6	Bytes
R7	OptionsDialogShade
R8	checkPreloadFinished
R9	getGlyph
S0	timeSinceLastSpeedChange
S1	_matrixChanged
S2	saveStates
S3	Background
S4	OptionsSliderHitArea
S5	lastChar
S6	owner
S7	isFinal
S8	pixelsNewerThanCanvas
S9	OptionsDialogBackground
T0	_setMoveLineCurves
T1	depth
T2	setBaseVolume
T3	mt
T4	rotatedPointToCentreY
T5	extraParameters
T6	defaultNameValues
T7	startID
T8	UrlEncoder
T9	DIMENSION_Y
U0	_sendKeyboardEvents
U1	date
U2	rotatedSpeedX0
U3	rotatedSpeedX1
U4	TextFormat
U5	defaultLanguage
U6	invalidArea
U7	Game
U8	allBounds
U9	setY
V0	fonts
V1	Buffer
V2	controlY
V3	t
V4	Animation
V5	path
V6	array
V7	_stateInfoIndex
V8	redRatio
V9	createCanvas
W0	_scrollY
W1	index1
W2	InstructionsButton
W3	httpResponse
W4	rigidBody1
W5	Num
W6	AppManager
W7	nogicKeyCode
W8	_maxHeight
W9	_maxWidth
X0	inputManager
X1	_nextSibling
X2	_previousSibling
X3	DIMENSION_X
X4	_duration
X5	screenAdjust
X6	_get_right
X7	bezierSegment
X8	outlineEffect
X9	angle
Y0	getBlurExtraPixels
Y1	kernelData
Y2	s
Y3	_bytes
Y4	_apply
Y5	SpriteAttributes
Y6	_image0
Y7	ImageAttributes
Y8	_parent
Y9	points
Z0	maxDecimalPlaces
Z1	Word
Z2	ShadowFilter
Z3	appManager
Z4	cookieString
Z5	roundedFromXFloat
Z6	sortedThings
Z7	_hasWebkitAudioContext
Z8	startValue
Z9	canvasBounds
_0_	_set_skewRadians
_0a	ObfuscatedNum
_0b	createNew
_0c	originalCaretPosition
_0d	isMedial
_0e	theObject
_0f	ARABICFORM_INFOS
_0g	_set_rotationRadians
_0h	maxLigatureLength
_0i	nextGlyphPath
_0j	hashtable
_0k	control1Point
_0l	doNormalPaint
_0m	_invalidateScreenIfNeeded
_0n	_content
_0o	hitTestPoint
_0p	expires
_0q	_sources
_0r	maxDecimalPoints
_0s	_matrix
_0t	MOVE
_0u	displayObjectTouchIDsList
_0v	radialGradientPaint
_0w	roundedFromYFloat
_0x	boundsDisplayObject
_0y	centerScaleX
_0z	centerScaleY
_0A	requireCrossDomainCredentials
_0B	moved
_0C	getEscapePathInfos
_0D	timeScaleCoordinates
_0E	CAP_SQUARE
_0F	skipDayOfWeekString
_0G	getBestAudioTypePath
_0H	returnValue
_0I	getCharIsUsedInNumber
_0J	originalTransform
_0K	_invalidateConcatenatedMatrix
_0L	clearInvalidArea
_0M	getURLIsSiteRootRelative
_0N	strokeMiterLimit
_0O	_allGroupsDisabled
_0P	customSharePictureBitmapData
_0Q	oldMousePointerType
_0R	_function_gotoGamePage
_0S	escapePathInfo
_0T	_getFiltersResultsExtraTop
_0U	processEvent
_0V	_fromUtf8Bytes
_0W	getShadowResultExtraBottom
_0X	_parseCleanedUpString
_0Y	visibleCoordinates
_0Z	getShadowResultExtraLeft
_00	getBevelResultExtraBottom
_01	getLineWidth
_02	missingGlyphElement
_03	maskBounds
_04	carriageReturnCode
_05	previousSegment
_06	mouseLeftButtonIsDown
_07	mass
_08	_get_day
_09	newHeight
_1_	soundGameOver
_1a	ButtonSoundOver
_1b	getHost
_1c	angleRadians
_1d	startMoveRat
_1e	checkSiteLock
_1f	rotatedDirectionY1
_1g	unsignedRightShiftAssign
_1h	int0
_1i	pathInfoAdded
_1j	rotatedDirectionY0
_1k	int1
_1l	setUTCOffset
_1m	cubicTo
_1n	showTitle
_1o	updatePanels
_1p	rotatedCircleToLineSpeedX
_1q	_dragDropControlLockPoint
_1r	MULTIPLIER
_1s	onKeyUpStatic
_1t	newTouchPoint
_1u	previousStartID
_1v	_lastTime
_1w	ALIGN_JUSTIFY
_1x	Z
_1y	oldIndex
_1z	TYPE_BEZIER
_1A	scoreText
_1B	_setTouchPoint
_1C	getIsColor
_1D	_function_onSoundSliderMouseUp
_1E	_get_minute
_1F	_get_mousePoint
_1G	w
_1H	SCORE_MOVE
_1I	strokeLineJoin
_1J	onKeyDownStatic
_1K	xorAssign
_1L	_getCharWord
_1M	nextGlyph
_1N	GAME_GAMEENDED
_1O	radians
_1P	_isSingleCharWord
_1Q	allResponseHeaders
_1R	_function_onFullScreenOnClicked
_1S	_getFiltersResultsExtraLeft
_1T	highlightFillStyle
_1U	customExtra
_1V	decimalPoints
_1W	SoundGameOver
_1X	getLineLineSpacing
_1Y	tilesBounds
_1Z	colorEffectProcessor
_10	customShareText
_11	_dragDropControlBounds
_12	isWhitespace
_13	_onTouchUp
_14	_onMousePressed
_15	addAdjacentBlocksToPathInfos
_16	ensureBytesLength
_17	startGame
_18	speedX
_19	speedY
_2_	midY
_2a	isHideObject
_2b	stopOffsets
_2c	canvasTransform
_2d	shouldHoldEventTypes
_2e	relevantRealIndexes
_2f	glyphBitmapInfo
_2g	getDistance
_2h	byte2
_2i	theChar
_2j	offsetY
_2k	offsetX
_2l	_bitmapBounds
_2m	mustRespondToMouseEvent
_2n	ex
_2o	getCanvas
_2p	ey
_2q	okButton
_2r	noOfReachingRoutes
_2s	_get_matrixInverse
_2t	hex
_2u	dash
_2v	isInitial
_2w	_isKnockout
_2x	strengthAdjust
_2y	previousControlY
_2z	newLines
_2A	previousControlX
_2B	maxY
_2C	TIME
_2D	getStartPoint
_2E	_nextCollisionInfo
_2F	useds
_2G	RigidPolygon
_2H	bestTypeIndex
_2I	RigidRectangle
_2J	canvasParent
_2K	exit
_2L	_clip
_2M	_getUnderlineThickness
_2N	rightShiftAssign
_2O	getHtmlOverlayNativeReference
_2P	getBevelAffectedByExtraTop
_2Q	getLookupTable
_2R	invalidateDisplayObject
_2S	internalScore
_2T	timesPlayed
_2U	tempSegment
