_	nxName
a	setScaleX
b	math
c	_children
d	httpRequest
e	_get_y
f	screenAspectRatioFixed
g	_set_bottom
h	_concatenatedMatrix
i	languageNameValues
j	stateName
k	SolidPaint
l	commonEvent
m	clipShape
n	paintObject
o	sourceHeight
p	OptionsSeparator
q	SCREENADJUST_SCALEX
r	OptionsSliderButton
s	wallMap
t	rigidPolygon
u	OptionsButton
v	previousAction
w	_draggingDisplayObjects
x	overDisplayObjects
y	_updateLayout
z	pointerID
A	loopTime
B	rect1
C	wallsHolder
D	ObfuscatedInt
E	newColorEffect
F	canvasContext
G	index2
H	horizontalAdvance
I	paintableArea
J	_caretPosition
K	_strength
L	roundedToXFloat
M	firstWord
N	_get_matrix
O	previousChildXML
P	inverse
Q	maxBoxBottom
R	easeEnd
S	startXIndex
T	host
U	SOURCE_PROGRAMASSETS
V	_Floor_image0
W	shadow
X	boundsWidth
Y	CURSOR_HAND
Z	getScreenExtraBottom
_0	boundsHeight
_1	carColumn
_2	shadowBufferedImageExtraRight
_3	matrixParts
_4	boundary
_5	STARTY
_6	STARTX
_7	isIsolated
_8	loadSoundFinished
_9	kern
a0	sourceName
a1	node
a2	expand
a3	sourceBounds
a4	getOutline
a5	holder
a6	pattern
a7	reverseds
a8	easeStart
a9	lastTime
b0	_timePassedDisregardScale
b1	GENERIC_NONE
b2	numberBegin
b3	_get_text
b4	inputtableCharacters
b5	_getFormattedNumber
b6	SOUNDTYPE_INFOS
b7	NGBlack7
b8	_set_positionsAreBeforeScreenAdjust
b9	pointToCentreSpeedY
c0	_itemXs
c1	_set_top
c2	sy
c3	sx
c4	_time
c5	_defaultTextFormat
c6	BUTTON_RIGHT
c7	_set_right
c8	roundedToYFloat
c9	_hitTestPointDisregardMask
d0	ScreenEvent
d1	canPlayResult
d2	ROTATION
d3	_isHideObject
d4	downDisplayObjects
d5	BooleanArray
d6	invalidateScreen
d7	_get_firstChild
d8	timePassed
d9	maxWordWidth
e0	toNextDistanceX
e1	BUTTON_MIDDLE
e2	RigidCircle
e3	toNextDistanceY
e4	centreX
e5	centreY
e6	mergeList
e7	occupiers
e8	previousDirectionalCharDirection
e9	repeatCount
f0	_set_left
f1	startYIndex
f2	currentFill
f3	addChildAt
f4	bitmapFontInfo
f5	_get_a
f6	title
f7	getScreenExtraRight
f8	childXML
f9	collisionDirectionX
g0	highlight
g1	targetCoordinateSpace
g2	collisionDirectionY
g3	startValueIndex
g4	_isZeroAlpha
g5	firstMoveTime
g6	cacheAsBitmapDelayed
g7	audioBuffer
g8	nonOverlappingCollisionInfo
g9	releasedCanvases
h0	maxBoxRight
h1	numberStringBuffer
h2	lines
h3	charCodes
h4	object
h5	SCREENADJUST_TOP
h6	xml
h7	bytes
h8	audio
h9	endY
i0	_getRealIndex
i1	point
i2	word
i3	glyphs
i4	string
i5	bitmapOutline
i6	_get_x
i7	setMaxHeight
i8	ARABICFORM_ISOLATED
i9	_directionX
j0	ARABICFORM_FINAL
j1	fromPoint
j2	getBounds
j3	k
j4	thisBounds
j5	updateSoundSlider
j6	DisplayObjectEvent
j7	Screen
j8	OptionsDialog
j9	ShadowFilter
k0	_textFormats
k1	setMaxWidth
k2	filters
k3	byte0
k4	WALL_NULL
k5	Sprite
k6	x
k7	Mouse
k8	b
k9	displayObject
l0	textAttributes
l1	_variables
l2	language
l3	maxY
l4	touchInfos
l5	GenericFont
l6	_gridLayout0
l7	greenRatio
l8	names
l9	coordinates
m0	count
m1	audioContext
m2	maxHeight
m3	DisplayObjectTouchIDs
m4	Instructions
m5	io
m6	setIsButton
m7	_mask
m8	NGBlack2
m9	currentFillPath
n0	_color
n1	SoundFile
n2	XML
n3	imageData
n4	Util
n5	radius
n6	setStateIndex
n7	_animationInfos
n8	blueRatio
n9	bitmapCache
o0	getWidth
o1	Mirror
o2	absScaleX
o3	soundFilePlayer
o4	Glyph
o5	absScaleY
o6	_set_stateIndex
o7	invalidRect
o8	HttpEvent
o9	_list
p0	animation
p1	id
p2	GridLayout
p3	blurYExtraPixels
p4	WordsPositioner
p5	TextAttributes
p6	element
p7	_reinitializeVariables
p8	svg
p9	i
q0	_textAttributes0
q1	_source
q2	useRelativeCoordinates
q3	Touch
q4	Config
q5	OptionsRadioButtonOff
q6	_get_length
q7	textColour
q8	_getBitmapBoundsDisregardMaskFilters
q9	newTouchPoints
r0	Car4BodyFrame8
r1	Car4BodyFrame9
r2	Car4BodyFrame2
r3	Car4BodyFrame7
r4	Car4BodyFrame5
r5	Car4BodyFrame6
r6	Car4BodyFrame3
r7	Car4BodyFrame4
r8	Car5MirrorsFrame10
r9	Car5MirrorsFrame12
s0	Car5MirrorsFrame13
s1	Car5MirrorsFrame15
s2	OptionsFullScreenBackground
s3	timer
s4	Car5MirrorsFrame11
s5	_variablesList
s6	addedText
s7	Car5MirrorsFrame14
s8	createInverse
s9	underline
t0	Car6BodyFrame11
t1	Car6BodyFrame10
t2	WallSideRightEndLayer5
t3	isButton
t4	Car6BodyFrame15
t5	Car6BodyFrame14
t6	Car6BodyFrame13
t7	Car6BodyFrame12
t8	Car4MirrorsFrame15
t9	BitmapData
u0	Car4MirrorsFrame13
u1	Car4MirrorsFrame14
u2	WallSideRightEndLayer4
u3	WallSideRightEndLayer3
u4	WallSideRightEndLayer2
u5	WallSideRightEndLayer1
u6	Car5MirrorsFrame4
u7	Car5MirrorsFrame1
u8	Car5MirrorsFrame2
u9	Car5MirrorsFrame5
v0	Car4BodyFrame0
v1	Car4BodyFrame1
v2	Car5MirrorsFrame0
v3	second
v4	Car5MirrorsFrame7
v5	ty
v6	tx
v7	Car5MirrorsFrame8
v8	Car5MirrorsFrame3
v9	Car5MirrorsFrame6
w0	Car5MirrorsFrame9
w1	theParent
w2	to
w3	net
w4	nineSliceTop
w5	displayObjectTouchIDs
w6	OptionsSoundBackground
w7	M
w8	_lastMousePoint
w9	screenAspectRatioFixeds
x0	nineSliceLeft
x1	fileInfos
x2	rigidBody0
x3	Car3MirrorsFrame10
x4	Car3MirrorsFrame14
x5	_getOutline
x6	centerPoint
x7	Car3MirrorsFrame11
x8	Car3MirrorsFrame15
x9	Car3MirrorsFrame13
y0	Car3MirrorsFrame12
y1	oneOverSqrtTwo
y2	Car3BodyFrame3
y3	Car3BodyFrame2
y4	_getRespondsToMouseEvent
y5	_sinAngle
y6	PaintedPath
y7	_loopCount
y8	Car4MirrorsFrame3
y9	Car4MirrorsFrame2
z0	isMissingGlyph
z1	Car4MirrorsFrame4
z2	Car4MirrorsFrame7
z3	Car4MirrorsFrame6
z4	Car4MirrorsFrame1
z5	Car4MirrorsFrame8
z6	allSoundFilePlayers
z7	charPaths
z8	originalSource
z9	getFileInfo
A0	cross
A1	Car4MirrorsFrame9
A2	realText
A3	Car6BodyFrame7
A4	Car6BodyFrame6
A5	Car6BodyFrame1
A6	Car6BodyFrame8
A7	Car6BodyFrame9
A8	carRow
A9	Car6BodyFrame5
B0	Car6BodyFrame0
B1	assignAdd
B2	rigidBodyAfterCollision1
B3	OptionsRadioButtonOn
B4	Car6BodyFrame3
B5	Car6BodyFrame2
B6	newOutlineEffects
B7	Car6BodyFrame4
B8	Car3BodyFrame7
B9	Car3BodyFrame6
C0	Car3BodyFrame5
C1	Car3BodyFrame4
C2	Car3BodyFrame1
C3	Car3BodyFrame0
C4	Car3BodyFrame9
C5	Car3BodyFrame8
C6	WallSideNoEndLayer4
C7	WallSideNoEndLayer5
C8	defaultHorizontalAdvance
C9	_isInput
D0	WallSideNoEndLayer1
D1	shadowBufferedImageExtraBottom
D2	WallSideNoEndLayer2
D3	WallSideNoEndLayer3
D4	WallCornerLayer4
D5	_set_tileY
D6	WallCornerLayer2
D7	WallCornerLayer5
D8	remainingBounds
D9	shrinkWidthApplied
E0	_set_tileX
E1	listener
E2	Car6MirrorsFrame14
E3	onSlider
E4	Car6MirrorsFrame12
E5	Car6MirrorsFrame15
E6	WallCornerLayer1
E7	WallCornerLayer3
E8	moveArea
E9	justSentKeyDown
F0	WallSideLeftEndLayer4
F1	WallSideLeftEndLayer3
F2	WallSideLeftEndLayer1
F3	WallSideLeftEndLayer5
F4	Car4MirrorsFrame11
F5	Car4MirrorsFrame12
F6	WallSideLeftEndLayer2
F7	Car4MirrorsFrame10
F8	Car5BodyFrame12
F9	Car5BodyFrame11
G0	cubicSegment
G1	previousChar
G2	Car5BodyFrame14
G3	Car5BodyFrame13
G4	Car5BodyFrame10
G5	Car5BodyFrame15
G6	Car2BodyFrame1
G7	Car2BodyFrame4
G8	Car2BodyFrame7
G9	Car2BodyFrame2
H0	_maxScrollY
H1	_maxScrollX
H2	Car2BodyFrame3
H3	Car2BodyFrame0
H4	OptionsMusicBackground
H5	Car4MirrorsFrame5
H6	Car4MirrorsFrame0
H7	Car2BodyFrame5
H8	Car2BodyFrame8
H9	Car2BodyFrame9
I0	Car2BodyFrame6
I1	pointToCentreY
I2	offSlider
I3	Car2BodyFrame15
I4	pointToCentreX
I5	Car6MirrorsFrame10
I6	Car6MirrorsFrame13
I7	Car6MirrorsFrame11
I8	OptionsOKButtonDown
I9	_paintContent
J0	Car2BodyFrame10
J1	drawBitmap
J2	Car2BodyFrame13
J3	Car2BodyFrame14
J4	Car2BodyFrame11
J5	Car2BodyFrame12
J6	updateCurrentScreenSizeIndex
J7	fontInfo
J8	_allSounds
J9	bestStateInfo
K0	_postData
K1	SCREENADJUST_SCALELEFT
K2	theCharCode
K3	minDescent
K4	affineTransform
K5	instructionsClickCount
K6	circleX
K7	glyphInfos
K8	_displayObjectToGetTimeFrom
K9	startMove
L0	_getAscent
L1	setStroke
L2	shouldChangeSpeed
L3	inputTextWithFocusTextChanged
L4	_webSocketConnector
L5	getKeys
L6	draw
L7	maskPoint
L8	secondControlPoint
L9	onHoldEventTypes
M0	updateMusicSlider
M1	TitleGraphic
M2	firstControlPoint
M3	Car6
M4	_concatenatedMatrixAtBitmapCacheCreation
M5	Car4
M6	Car5
M7	longEndIndex
M8	ProcessHandler
M9	oldOverDisplayObjects
N0	_ancestorColorEffectChanged
N1	_getBitmapBounds
N2	resultPoint
N3	PlayAgainButton
N4	getFirstDirectionalCharDirection
N5	bBeginIndex
N6	roundedControl1XFloat
N7	allSegments
N8	_dragTouchID
N9	externalEvent
O0	keyValue
O1	maxBoxAsHitArea
O2	isFullScreen
O3	MessagePlayAgain
O4	drawPathOnCanvasContext
O5	loopEndPoint
O6	insertAfterChild
O7	_paint
O8	webSocketEvent
O9	roundedControl2YFloat
P0	_get_noOfChildren
