_	Character
a	numbers
b	skew
c	Drawing
d	fractions
e	text
f	_rotationRadians
g	OVER
h	_screenAdjust
i	fillPaint
j	fullText
k	rotation
l	distanceControlEnd
m	_reinitializeVariables
n	roundedFromXFloat
o	eventTypes
p	extraPixels
q	ALIGN_LEFT
r	_get_bottom
s	segment0
t	loadFinished
u	distanceStartControl
v	bezierSegments
w	RigidBodiesMover
x	n
y	Point
z	physics
A	rigidBody
B	dotIndex
C	blockInfos
D	Assets
E	mazerace
F	nogic
G	green
H	topY
I	letterSpacing
J	screen
K	file
L	extra
M	BlurFilter
N	OVERFLOW_SHRINK
O	separator0
P	screenHeights
Q	GENERICFONTSIZE
R	readDoubleAttribute
S	_timers
T	_lastMoveY
U	getSvgPathData
V	unitsPerEM
W	_lastMoveX
X	_lastTouchPoints
Y	indexRange
Z	_bottom
_0	_bitmapBoundsDisregardMask
_1	_right
_2	mouseState
_3	controlTime
_4	targetParent
_5	cy
_6	cx
_7	pathString
_8	controlValue
_9	numberString
a0	char1
a1	newFilters
a2	concatenate
a3	_expand
a4	canvasNewerThanPixels
a5	leftTop
a6	_filters
a7	_scaleX
a8	_scaleY
a9	tempG
b0	baseTransform
b1	_skewRadians
b2	blue
b3	_angle
b4	audioManager
b5	BUTTON_LEFT
b6	shadowBufferedImageExtraLeft
b7	linearGradientPaint
b8	oldOutlineEffects
b9	_setButtonState
c0	red
c1	NGGoldBlack
c2	_animation
c3	elements
c4	mouseEvent
c5	arrayBuffer
c6	wallsHolder
c7	tileY
c8	tileX
c9	part
d0	stars
d1	_image
d2	addPath
d3	backgroundOutsideColor
d4	TextEvent
d5	_invalidateBitmapBoundsDisregardMaskFilters
d6	loopCount
d7	windowFeatures
d8	_imageAttributes0
d9	URL
e0	getValue
e1	soundFileInfo
e2	end
e3	child
e4	Screen
e5	_mirrors
e6	_height
e7	lengthFromStart
e8	begin
e9	BezierSegment
f0	IOManager
f1	_set
f2	dTime
f3	equals
f4	line
f5	EventListenerInfo
f6	_get_screen
f7	dy
f8	distance
f9	rigidRectangle
g0	UP
g1	descent
g2	dx
g3	MAZE_BLOCKSIZE
g4	GraphicsManager
g5	c
g6	_invalidateScreen
g7	original
g8	addRectangle
g9	d
h0	loops
h1	fromX
h2	sounds
h3	beginIndex
h4	startY
h5	result
h6	bounds
h7	scaleY
h8	scaleX
h9	_y
i0	key
i1	textFormat
i2	Keyboard
i3	_x
i4	glyph
i5	extension
i6	ColorEffect
i7	genericType
i8	offset
i9	colorEffect
j0	day
j1	currentDisplayObjectAttributes
j2	lockPoint
j3	minY
j4	decode
j5	m
j6	SoundFilePlayer
j7	Copyright
j8	genericFont
j9	_ratios
k0	millisecond
